,backpack,beads,belt,bib,bracelets,button,cast,crown,earring,glasses,goggles,mask,necklace,purse,ring,scarf,shoelace,sunglasses,suspenders,tie,umbrella,watch,wig,zipper,cuff link,earmuffs,wallet
backpack,1.0,0.2465710356603984,0.4111502749318542,0.33773693221117274,0.3935412339669325,0.20144370161011782,0.21080604277287474,0.21157149915412066,0.3637076249586424,0.39110925105099037,0.3170745833832509,0.3342344322657178,0.43624203888843127,0.6268120037130589,0.3394123511103233,0.41972593367256916,0.39957656014231935,0.4047383811772144,0.3557062292378985,0.32888093070100866,0.39961386348135164,0.2396581777681226,0.3083456265456871,0.37319508567521087,0.2976291965304826,0.313154431472638,0.43422198072587004
beads,0.2465710356603984,1.0,0.3180717126257171,0.2823858019845211,0.45380633604628273,0.1502330466076356,0.2320192566769601,0.2293276095981004,0.3096651137860522,0.33313701345655167,0.3416876263840214,0.32139156686497294,0.4707038002193593,0.3394015361597471,0.346859875304387,0.33555783788794014,0.3503543392973414,0.3258589099953225,0.23836068110974784,0.2713843339400559,0.28097513876461133,0.26771896055130395,0.30746495139802055,0.2687825951456835,0.12532535548078916,0.2850997623365188,0.26674974769291326
belt,0.4111502749318542,0.3180717126257171,1.0,0.45704422387413546,0.4261590142902497,0.33132340182894404,0.24689652995636924,0.3550083285962553,0.40014792224190954,0.29067367585718906,0.21565290254545744,0.2614283730515663,0.4494722198592669,0.4805518945176901,0.5479130878776949,0.3836662378018322,0.49296242596890294,0.2167101534525795,0.5810357570711626,0.5046793408716019,0.2732623219735104,0.31496952838999304,0.35447661919761675,0.39058414148494536,0.3863884332695018,0.36540905613042984,0.44452254450003137
bib,0.33773693221117274,0.2823858019845211,0.45704422387413546,1.0,0.3536669307704101,0.36945607725538165,0.3801473150802184,0.34472326338961434,0.2853987608617101,0.34402393350577,0.36274026517832025,0.21991169300271463,0.43237089008977514,0.40291189528773663,0.4104350306579815,0.4432928417762987,0.4420717737507933,0.3593742941673377,0.46752270056405987,0.4144614982208521,0.3152657542532944,0.31871458366345085,0.28261289540586065,0.46361363477931583,0.3586724723491155,0.4331902368900906,0.34664673053885897
bracelets,0.3935412339669325,0.45380633604628273,0.4261590142902497,0.3536669307704101,0.9999999999999998,0.2479473384191796,0.34924714039073257,0.327934777089844,0.49840859833225837,0.45466790013112035,0.3729241931405971,0.3192081389005581,0.579654500497398,0.49392089078486023,0.46088350898868635,0.4789052097164652,0.46255148790269174,0.41235428383180794,0.4905667089065753,0.4213683565376156,0.3356972406463443,0.35358791201927975,0.36276742194179934,0.2836654658483784,0.45901301758298685,0.3798207687304238,0.401117941823699
button,0.20144370161011782,0.1502330466076356,0.33132340182894404,0.36945607725538165,0.2479473384191796,1.0,0.3616706060880486,0.2736597336490869,0.20554501157725746,0.2501868055694977,0.18711679274706172,0.18886664007193432,0.28293923604437277,0.3090809661013767,0.3771803333672139,0.28065298155645046,0.23824151311600672,0.2000727372109985,0.34579372649411,0.3775796726227265,0.23584178161150082,0.331703490173606,0.17389923257314888,0.42277909404963054,0.28718837444550904,0.2939504094253408,0.266733189268082
cast,0.21080604277287474,0.2320192566769601,0.24689652995636924,0.3801473150802184,0.34924714039073257,0.3616706060880486,1.0,0.28292860058009595,0.3044092253812938,0.35049465258064205,0.2784146119815618,0.30915502747151535,0.31022512563816707,0.29427519727307017,0.3679376415561574,0.31709269110464233,0.2971735818354534,0.24535968751802328,0.3222395048703661,0.31504128631848527,0.3389629611428804,0.44095669558590034,0.35750412613251625,0.2197101089679636,0.24908487409586155,0.3773792829809699,0.2479663838776276
crown,0.21157149915412066,0.2293276095981004,0.3550083285962553,0.34472326338961434,0.327934777089844,0.2736597336490869,0.28292860058009595,1.0,0.35608564029783074,0.20172409514800993,0.10923234269977566,0.28272579125832487,0.37742216915084104,0.2518388380052121,0.4347480395153813,0.2717332690225134,0.24355373050101436,0.2041292304735589,0.27455806402631444,0.33967352049096733,0.24809056807362062,0.24889434571949276,0.3789449532313326,0.18873218803100145,0.15021850092491895,0.2940282528499243,0.2534945047151682
earring,0.3637076249586424,0.3096651137860522,0.40014792224190954,0.2853987608617101,0.49840859833225837,0.20554501157725746,0.3044092253812938,0.35608564029783074,0.9999999999999998,0.42466285897077327,0.3141468066290787,0.3629746063419085,0.5060521419133407,0.4373967498662663,0.4884165876021507,0.4243648329123223,0.5051081682350169,0.39238523363887445,0.3857143250272175,0.37404999705819475,0.27869351042767665,0.2493773474717862,0.4084024732536131,0.3076329998188334,0.3762974343594132,0.5096318126181691,0.4390732501099046
glasses,0.39110925105099037,0.33313701345655167,0.29067367585718906,0.34402393350577,0.45466790013112035,0.2501868055694977,0.35049465258064205,0.20172409514800993,0.42466285897077327,1.0,0.6845857346387876,0.34199884672387015,0.34951316973528845,0.3752402279496294,0.30919927936968583,0.3674353619656896,0.3203618706272221,0.6791900739848996,0.458024245333581,0.3727781966753735,0.33473782774447036,0.28794400848982016,0.3386815903631002,0.29474794442035024,0.3340615158649587,0.4117879464345373,0.3631597060050751
goggles,0.3170745833832509,0.3416876263840214,0.21565290254545744,0.36274026517832025,0.3729241931405971,0.18711679274706172,0.2784146119815618,0.10923234269977566,0.3141468066290787,0.6845857346387876,0.9999999999999999,0.511220000309642,0.2759022347690028,0.2548901566062859,0.19747570347507837,0.29660200706928963,0.2694555942669521,0.6586267729966847,0.3648013312998646,0.2913519555454773,0.35009678967628,0.31270748454504793,0.36023330673843257,0.33365152667741693,0.28106887537242253,0.4377996956323982,0.3150632771872395
mask,0.3342344322657178,0.32139156686497294,0.2614283730515663,0.21991169300271463,0.3192081389005581,0.18886664007193432,0.30915502747151535,0.28272579125832487,0.3629746063419085,0.34199884672387015,0.511220000309642,1.0,0.3474939343677801,0.2990977310423766,0.39024704784829867,0.45328367345856435,0.2458681678693162,0.36696204225751305,0.17639125117401644,0.2752195276262247,0.3893552296870232,0.2361030990453581,0.49661890431013545,0.2876075845398779,0.1788674554788251,0.4275962783336541,0.29107595603504843
necklace,0.43624203888843127,0.4707038002193593,0.4494722198592669,0.43237089008977514,0.579654500497398,0.28293923604437277,0.31022512563816707,0.37742216915084104,0.5060521419133407,0.34951316973528845,0.2759022347690028,0.3474939343677801,1.0,0.5101871547161144,0.5160044091595613,0.5420750497139426,0.44839119794590454,0.39949035877090266,0.37881869369161114,0.5003590057597112,0.3019575163577045,0.3041416096004502,0.3790792487035457,0.3132231351138315,0.39272679452225223,0.36209496266756047,0.3934138159918388
purse,0.6268120037130589,0.3394015361597471,0.4805518945176901,0.40291189528773663,0.49392089078486023,0.3090809661013767,0.29427519727307017,0.2518388380052121,0.4373967498662663,0.3752402279496294,0.2548901566062859,0.2990977310423766,0.5101871547161144,1.0,0.39383887497523185,0.5445340081451837,0.47763278428212175,0.45485363813669877,0.4052742852894138,0.4043240513595814,0.45966374191992654,0.3340092573314124,0.3732088778452324,0.3821346840968597,0.28711614435047017,0.40301573116534284,0.6734993629752635
ring,0.3394123511103233,0.346859875304387,0.5479130878776949,0.4104350306579815,0.46088350898868635,0.3771803333672139,0.3679376415561574,0.4347480395153813,0.4884165876021507,0.30919927936968583,0.19747570347507837,0.39024704784829867,0.5160044091595613,0.39383887497523185,1.0,0.3473549600237684,0.407132378981377,0.28181020550514524,0.35801601231161606,0.43546621665345175,0.354631654797404,0.453246194969529,0.36668013985202996,0.2928734671664386,0.2610121944978073,0.41259960771404947,0.38356957384042234
scarf,0.41972593367256916,0.33555783788794014,0.3836662378018322,0.4432928417762987,0.4789052097164652,0.28065298155645046,0.31709269110464233,0.2717332690225134,0.4243648329123223,0.3674353619656896,0.29660200706928963,0.45328367345856435,0.5420750497139426,0.5445340081451837,0.3473549600237684,1.0,0.4126604635610125,0.4749012234810608,0.34589549940626396,0.44584088347214057,0.4295109816106517,0.2912152637845261,0.44843064435580837,0.39071757528069073,0.3609293493598156,0.4414337172150966,0.3841636882930253
shoelace,0.39957656014231935,0.3503543392973414,0.49296242596890294,0.4420717737507933,0.46255148790269174,0.23824151311600672,0.2971735818354534,0.24355373050101436,0.5051081682350169,0.3203618706272221,0.2694555942669521,0.2458681678693162,0.44839119794590454,0.47763278428212175,0.407132378981377,0.4126604635610125,1.0,0.31616337002917794,0.5798206244597558,0.4699515306633917,0.3062785753499788,0.2620507375935529,0.3531092373425453,0.5094121995369262,0.3557556656366696,0.3979093088120569,0.3741159609024267
sunglasses,0.4047383811772144,0.3258589099953225,0.2167101534525795,0.3593742941673377,0.41235428383180794,0.2000727372109985,0.24535968751802328,0.2041292304735589,0.39238523363887445,0.6791900739848996,0.6586267729966847,0.36696204225751305,0.39949035877090266,0.45485363813669877,0.28181020550514524,0.4749012234810608,0.31616337002917794,1.0,0.4116010316696074,0.2920797410920185,0.4208421027911493,0.3287761067199517,0.386620877260913,0.2565258221030784,0.29639674413160355,0.45183497685751917,0.3836435670427494
suspenders,0.3557062292378985,0.23836068110974784,0.5810357570711626,0.46752270056405987,0.4905667089065753,0.34579372649411,0.3222395048703661,0.27455806402631444,0.3857143250272175,0.458024245333581,0.3648013312998646,0.17639125117401644,0.37881869369161114,0.4052742852894138,0.35801601231161606,0.34589549940626396,0.5798206244597558,0.4116010316696074,1.0,0.40406637951607993,0.2498857796036711,0.2732294648753082,0.3635177494920706,0.44079874921345374,0.49931198586390724,0.3938765718158215,0.36920021439537454
tie,0.32888093070100866,0.2713843339400559,0.5046793408716019,0.4144614982208521,0.4213683565376156,0.3775796726227265,0.31504128631848527,0.33967352049096733,0.37404999705819475,0.3727781966753735,0.2913519555454773,0.2752195276262247,0.5003590057597112,0.4043240513595814,0.43546621665345175,0.44584088347214057,0.4699515306633917,0.2920797410920185,0.40406637951607993,0.9999999999999998,0.2940968456851103,0.3878124986675793,0.29232876692732446,0.446743325734698,0.4420192228241895,0.4067338654631436,0.3434790862200128
umbrella,0.39961386348135164,0.28097513876461133,0.2732623219735104,0.3152657542532944,0.3356972406463443,0.23584178161150082,0.3389629611428804,0.24809056807362062,0.27869351042767665,0.33473782774447036,0.35009678967628,0.3893552296870232,0.3019575163577045,0.45966374191992654,0.354631654797404,0.4295109816106517,0.3062785753499788,0.4208421027911493,0.2498857796036711,0.2940968456851103,1.0,0.283681385828893,0.3393633501829071,0.3362522077847292,0.10926144409836169,0.4289638946637211,0.42143154023120744
watch,0.2396581777681226,0.26771896055130395,0.31496952838999304,0.31871458366345085,0.35358791201927975,0.331703490173606,0.44095669558590034,0.24889434571949276,0.2493773474717862,0.28794400848982016,0.31270748454504793,0.2361030990453581,0.3041416096004502,0.3340092573314124,0.453246194969529,0.2912152637845261,0.2620507375935529,0.3287761067199517,0.2732294648753082,0.3878124986675793,0.283681385828893,0.9999999999999998,0.3016533049351584,0.233308439238598,0.23597027759771205,0.3396801877344867,0.2649382378315084
wig,0.3083456265456871,0.30746495139802055,0.35447661919761675,0.28261289540586065,0.36276742194179934,0.17389923257314888,0.35750412613251625,0.3789449532313326,0.4084024732536131,0.3386815903631002,0.36023330673843257,0.49661890431013545,0.3790792487035457,0.3732088778452324,0.36668013985202996,0.44843064435580837,0.3531092373425453,0.386620877260913,0.3635177494920706,0.29232876692732446,0.3393633501829071,0.3016533049351584,1.0,0.28964881877464665,0.21026136564296416,0.46580816588510787,0.28675570672744466
zipper,0.37319508567521087,0.2687825951456835,0.39058414148494536,0.46361363477931583,0.2836654658483784,0.42277909404963054,0.2197101089679636,0.18873218803100145,0.3076329998188334,0.29474794442035024,0.33365152667741693,0.2876075845398779,0.3132231351138315,0.3821346840968597,0.2928734671664386,0.39071757528069073,0.5094121995369262,0.2565258221030784,0.44079874921345374,0.446743325734698,0.3362522077847292,0.233308439238598,0.28964881877464665,1.0,0.2989311364357309,0.39169389770461205,0.4052590258867339
cuff link,0.2976291965304826,0.12532535548078916,0.3863884332695018,0.3586724723491155,0.45901301758298685,0.28718837444550904,0.24908487409586155,0.15021850092491895,0.3762974343594132,0.3340615158649587,0.28106887537242253,0.1788674554788251,0.39272679452225223,0.28711614435047017,0.2610121944978073,0.3609293493598156,0.3557556656366696,0.29639674413160355,0.49931198586390724,0.4420192228241895,0.10926144409836169,0.23597027759771205,0.21026136564296416,0.2989311364357309,1.0,0.3214726447513041,0.23788110153169506
earmuffs,0.313154431472638,0.2850997623365188,0.36540905613042984,0.4331902368900906,0.3798207687304238,0.2939504094253408,0.3773792829809699,0.2940282528499243,0.5096318126181691,0.4117879464345373,0.4377996956323982,0.4275962783336541,0.36209496266756047,0.40301573116534284,0.41259960771404947,0.4414337172150966,0.3979093088120569,0.45183497685751917,0.3938765718158215,0.4067338654631436,0.4289638946637211,0.3396801877344867,0.46580816588510787,0.39169389770461205,0.3214726447513041,1.0,0.299538675941625
wallet,0.43422198072587004,0.26674974769291326,0.44452254450003137,0.34664673053885897,0.401117941823699,0.266733189268082,0.2479663838776276,0.2534945047151682,0.4390732501099046,0.3631597060050751,0.3150632771872395,0.29107595603504843,0.3934138159918388,0.6734993629752635,0.38356957384042234,0.3841636882930253,0.3741159609024267,0.3836435670427494,0.36920021439537454,0.3434790862200128,0.42143154023120744,0.2649382378315084,0.28675570672744466,0.4052590258867339,0.23788110153169506,0.299538675941625,1.0
