,bacon,bagel,bread,breakfast,butter,cake,candy,cheese,chocolate,cookie,cotton candy,crackers,croissant,cupcake,dough,egg,eggrolls,hamburger,honey,ketchup,mustard,pie,pizza,popcorn,pretzel,rice,salad,sandwich,soup,spaghetti,steak,sugar,sushi,syrup,tea bag,waffle,wine,biscuits,shrimp
bacon,1.0,0.41417634072542486,0.3668183615869971,0.4822708592992373,0.3599936598310297,0.39975934939691593,0.33013972367091626,0.4248142424472312,0.4833531846182202,0.39595619538565696,0.304621805405057,0.313160416488395,0.3643967295230949,0.39171852170316446,0.3500508881146116,0.41685842358996217,0.3727105614155415,0.3535071308682466,0.4205258451823185,0.3609766028021274,0.29629897672578887,0.403680077246074,0.44723900443102615,0.37690994436697267,0.35993488657142336,0.3110756605892453,0.3405050742687781,0.405398611871975,0.42668128491572976,0.37264488767050286,0.47617553236552956,0.32939503402987547,0.30159398735921883,0.3644607391839396,0.24140704393937695,0.3343746806158301,0.18955226017566973,0.4127401665384677,0.3646133374860173
bagel,0.41417634072542486,1.0,0.4203289963821879,0.4987444714191188,0.46541567088979585,0.3271086951939012,0.2974738049401826,0.43219024266614103,0.25850651805171243,0.3906870570391464,0.2685758770685712,0.3990728036994362,0.40201156049974607,0.4538879599971518,0.3836586111709924,0.39264865977634056,0.4691264192246867,0.2659461964590769,0.27790941397070457,0.22884121538532853,0.2940926836977471,0.3168172293371656,0.3833120370681562,0.3831578174633343,0.46593129659794796,0.29737064794996637,0.2960222595886266,0.4773322483624819,0.3387689272146128,0.2760573199580013,0.30279277008422656,0.2112429538213333,0.45003486245550794,0.2588368213875295,0.2303436519808043,0.3327112872588329,0.20852137430984996,0.3624514024297709,0.3709964239219887
bread,0.3668183615869971,0.4203289963821879,1.0,0.4076513065132574,0.5279757646831015,0.47342599126974005,0.377524962115106,0.48448005555682805,0.3720410883343481,0.43501134547273035,0.2749914161236071,0.5079687735692484,0.3877244343103219,0.3226481515740707,0.6386990640314628,0.44135485162683896,0.3977305877600985,0.3624245595359913,0.3997136196557882,0.34890268559018733,0.41653617069988735,0.3949715790544158,0.4690423221519924,0.3682420640734121,0.41973733057217766,0.47162889118231033,0.4066549160467211,0.5482786848315931,0.46807919708877255,0.43703467630870896,0.4309706278092227,0.3960839876660116,0.40004212297810693,0.31583850646383016,0.31888379624535634,0.32598751953808647,0.4331340573581768,0.5172268637372829,0.3452069591547562
breakfast,0.4822708592992373,0.4987444714191188,0.4076513065132574,1.0,0.31683581978498054,0.4207810856980785,0.3236794574181634,0.33421167523367057,0.33258932805976205,0.40104110401117754,0.22952904740674906,0.33452543926209444,0.3599499710630969,0.34798904481164405,0.31220670787300775,0.4935286831809238,0.440190585552926,0.37993178483836765,0.4279280962092198,0.24085561401319988,0.19117828097683875,0.40949374176296527,0.3633158077095303,0.2602858344285621,0.2749837942674289,0.28919556205363817,0.353206930773068,0.4052644234207998,0.38306519202222256,0.3168268577316443,0.41369330966297047,0.31718200061506896,0.25512742140664,0.3978244381175502,0.32568009036590206,0.3577130102066939,0.2807021028808351,0.456997346034011,0.30785761542211654
butter,0.3599936598310297,0.46541567088979585,0.5279757646831015,0.31683581978498054,0.9999999999999998,0.38625638645728744,0.381700411940633,0.488069907912724,0.34462141857221906,0.39744772605700596,0.25635155607569216,0.34890907306259034,0.3879993125696499,0.3690451112555595,0.393618886575851,0.38343560110117725,0.33334461058227083,0.26161196415975585,0.38019780386087687,0.4081548997260007,0.37195194165486445,0.34111739481391823,0.2907103313950533,0.479138166535072,0.37633965534274605,0.4043848049808668,0.3164150044717592,0.38880437679487057,0.26756901722607185,0.36953759174756506,0.38459504389605903,0.34022554158176765,0.32190120629156516,0.5197443119527329,0.30996694763742094,0.41302210515277493,0.37271344933280703,0.4453881338632223,0.3694573888262467
cake,0.39975934939691593,0.3271086951939012,0.47342599126974005,0.4207810856980785,0.38625638645728744,1.0,0.4677414560170794,0.436941089286375,0.5359627889163113,0.5080792906745769,0.32782851411258707,0.4056555579151022,0.33176560490769336,0.55440632299734,0.455144370231213,0.4606846503920786,0.43455868996691016,0.3853889642019088,0.40049973621344814,0.34323688389947904,0.3408605238962936,0.6146123426266707,0.4950518578501826,0.31646171372756293,0.41561079132556755,0.33619641508506914,0.42220673185677193,0.39979162362701337,0.3657041129341725,0.4088160459845531,0.45335983304314076,0.40313682529972605,0.39092762953362725,0.3525052205091437,0.3921446300146726,0.31915278141306314,0.4284144809948389,0.5310741473930198,0.34025927173238624
candy,0.33013972367091626,0.2974738049401826,0.377524962115106,0.3236794574181634,0.381700411940633,0.4677414560170794,0.9999999999999998,0.4123884118260267,0.5433309169074123,0.4748077298938619,0.5619595900733672,0.42914337724911633,0.2702226221876578,0.4635499086972388,0.38542320052605294,0.37390918296287656,0.4142871512466695,0.32877953423115946,0.4568377205963594,0.36789121272113956,0.3320244773850518,0.3891750420894471,0.3613508836055902,0.4665766524368111,0.4620429552986127,0.3381348474460162,0.30461683974686093,0.33398239890618986,0.3029569326846029,0.3199180420443961,0.2812177249816331,0.5612479947496312,0.36107437887436844,0.4299386637133018,0.3706817474747348,0.27328852834787787,0.38595814711195553,0.43377726051442633,0.33525746259818745
cheese,0.4248142424472312,0.43219024266614103,0.48448005555682805,0.33421167523367057,0.488069907912724,0.436941089286375,0.4123884118260267,0.9999999999999998,0.484410495591279,0.3916290553287527,0.28403025911314406,0.527478987539416,0.3421495270480832,0.2986590361517121,0.3658232045836267,0.41111216456723887,0.3550932595911557,0.4181424477473932,0.29354203014644775,0.42050425009742454,0.3918361776621365,0.446239001386044,0.57820150066796,0.3854358479358245,0.44138728235152835,0.35751286570830065,0.4069433976795722,0.4577021428544519,0.38614490145414826,0.4112329214132414,0.41710247828263414,0.3182337003670199,0.33811881960771717,0.34985505911167625,0.3534317892868597,0.2618826702930257,0.3953637915421381,0.4507692043812327,0.2996146008383931
chocolate,0.4833531846182202,0.25850651805171243,0.3720410883343481,0.33258932805976205,0.34462141857221906,0.5359627889163113,0.5433309169074123,0.484410495591279,1.0,0.4644937790979029,0.342203975883153,0.3384648639724984,0.23518298160829942,0.43498211792839026,0.30210147070664983,0.4206821409122137,0.3972147826166985,0.2922871583734723,0.4012680316321857,0.37320991899906053,0.3603397094453994,0.4596493232781066,0.4471528499158459,0.3403281740790032,0.4053360618213031,0.2933573796242137,0.33331301712621586,0.36878717262703264,0.33177995825970497,0.35783811164208834,0.4257090874182652,0.40334777713763725,0.33543976250283447,0.39404152604033305,0.2972530299962206,0.34320354580992884,0.25231720172233774,0.42615134933030163,0.265523538422495
cookie,0.39595619538565696,0.3906870570391464,0.43501134547273035,0.40104110401117754,0.39744772605700596,0.5080792906745769,0.4748077298938619,0.3916290553287527,0.4644937790979029,1.0,0.27092276285655903,0.46516558529535945,0.23988294371753416,0.5310407945313131,0.4239226443787797,0.4173819322108743,0.439508824386206,0.35034547334284716,0.47820300009569006,0.23414618553561595,0.18206030115522776,0.4384336694156057,0.3399847520818766,0.31931700549990183,0.41167444484946447,0.3722586390164726,0.3038361821095221,0.38352340347640257,0.3663679573750862,0.2831071625881898,0.3633335055083359,0.4439926745841505,0.35062679512519757,0.2924957101922021,0.31749959694067464,0.3266964573437623,0.3021647298104365,0.7328904069923774,0.31875754584663696
cotton candy,0.304621805405057,0.2685758770685712,0.2749914161236071,0.22952904740674906,0.25635155607569216,0.32782851411258707,0.5619595900733672,0.28403025911314406,0.342203975883153,0.27092276285655903,1.0,0.2376700413526731,0.2655984669180018,0.3671467946642686,0.33518043229620886,0.30733401238371205,0.32717781558663916,0.242289017069365,0.3687333200343028,0.2597270816746874,0.24825813107605932,0.30559651765343765,0.28565466771672265,0.45243623288841783,0.39837142670050407,0.2540874381495848,0.2202633978488543,0.16853748464208385,0.2633622005805629,0.28441680501132116,0.29848780340468917,0.43580366804361215,0.32834333822115047,0.29982587051542464,0.3109832596151161,0.2234323901932871,0.24106617381759543,0.24493730401871694,0.3784061376994442
crackers,0.313160416488395,0.3990728036994362,0.5079687735692484,0.33452543926209444,0.34890907306259034,0.4056555579151022,0.42914337724911633,0.527478987539416,0.3384648639724984,0.46516558529535945,0.2376700413526731,0.9999999999999998,0.2823028028702059,0.3027524378722979,0.4109512539203146,0.33978193788101185,0.43179935504012734,0.3203771470265736,0.3397485118583088,0.2669325434519354,0.3024938601549856,0.3417099850024009,0.39103754209521036,0.3979079027491639,0.4783909690871382,0.4091191194700292,0.33958652640900144,0.46201381441665323,0.4552054532688361,0.39783714215049204,0.27800666212614344,0.31791364187991156,0.3315892124642781,0.31774309958314095,0.379619524255026,0.26679239147197953,0.33483918333930407,0.6303130161755378,0.3608205949004577
croissant,0.3643967295230949,0.40201156049974607,0.3877244343103219,0.3599499710630969,0.3879993125696499,0.33176560490769336,0.2702226221876578,0.3421495270480832,0.23518298160829942,0.23988294371753416,0.2655984669180018,0.2823028028702059,1.0,0.31874960617812653,0.332838000674448,0.3468553942717236,0.3420384518452244,0.2791136846298212,0.3575289084701251,0.27859969541805263,0.32100331155159345,0.3355293747231467,0.23920653337432274,0.25610950287816536,0.32648264783077496,0.3201770214276627,0.2545664841533005,0.33726534268750163,0.3081408765386511,0.22092681352342514,0.22803664043406113,0.3608559336883217,0.23205998249147564,0.34062460746761114,0.31305332475730563,0.23713215167477286,0.2567202010088302,0.25427084678768297,0.25263371723639105
cupcake,0.39171852170316446,0.4538879599971518,0.3226481515740707,0.34798904481164405,0.3690451112555595,0.55440632299734,0.4635499086972388,0.2986590361517121,0.43498211792839026,0.5310407945313131,0.3671467946642686,0.3027524378722979,0.31874960617812653,1.0,0.36916528947869387,0.3138612709617694,0.3566916676525449,0.31554748490469353,0.42783572613887033,0.2587785224231278,0.24056664784926785,0.3724304998680762,0.40436684398707756,0.3764779732198046,0.4077439997986734,0.3310176282928585,0.33838461206991255,0.3289024732421877,0.3364153695317169,0.32926400135937917,0.31661980671255274,0.4229220834317027,0.30776016487782343,0.32262063282399156,0.29177783831791193,0.38231769622240264,0.2766511328040817,0.4044438835351212,0.38869467583898465
dough,0.3500508881146116,0.3836586111709924,0.6386990640314628,0.31220670787300775,0.393618886575851,0.455144370231213,0.38542320052605294,0.3658232045836267,0.30210147070664983,0.4239226443787797,0.33518043229620886,0.4109512539203146,0.332838000674448,0.36916528947869387,1.0,0.43983736604038914,0.4176745827046353,0.2909390325332504,0.2486101638383018,0.3081011349131846,0.23486060367812955,0.44148406144109065,0.5122832590661281,0.28619099586947416,0.43464024509163357,0.32014250289213697,0.2681484289024636,0.38995278652235643,0.3695423966420279,0.4155620042942638,0.3368719829018043,0.3898177790182973,0.2876511615628883,0.3317601317866219,0.24868746109744233,0.25486525590318343,0.34288789432253974,0.4616818720948275,0.2871873024532905
egg,0.41685842358996217,0.39264865977634056,0.44135485162683896,0.4935286831809238,0.38343560110117725,0.4606846503920786,0.37390918296287656,0.41111216456723887,0.4206821409122137,0.4173819322108743,0.30733401238371205,0.33978193788101185,0.3468553942717236,0.3138612709617694,0.43983736604038914,1.0,0.5078152981770717,0.3297146918496019,0.3899851683867088,0.36159317836833615,0.3435817699399347,0.4279671940170252,0.37782934137334034,0.30727879441458983,0.3303196452433217,0.38794610959634657,0.3752376634731236,0.4545660978166668,0.3686152204641021,0.34139230923873165,0.35328626443321487,0.39356282893279493,0.3106975839742677,0.326411148142026,0.41202575817673326,0.23422681216910002,0.22637255360410458,0.38477435524401704,0.3790370956923086
eggrolls,0.3727105614155415,0.4691264192246867,0.3977305877600985,0.440190585552926,0.33334461058227083,0.43455868996691016,0.4142871512466695,0.3550932595911557,0.3972147826166985,0.439508824386206,0.32717781558663916,0.43179935504012734,0.3420384518452244,0.3566916676525449,0.4176745827046353,0.5078152981770717,1.0,0.361754133015587,0.3254686352592461,0.3069467183177661,0.327012952240602,0.43450680263784447,0.44290241569789535,0.3068291667339076,0.44604384914638595,0.44432828636895394,0.44184301321394504,0.42101855667844246,0.41747074278197704,0.4470725568128662,0.3998400431726232,0.2837508674570275,0.5471634036787206,0.30515918523298224,0.2477507750474065,0.2878079626656407,0.3259627228483075,0.49952734115089004,0.4835290868592088
hamburger,0.3535071308682466,0.2659461964590769,0.3624245595359913,0.37993178483836765,0.26161196415975585,0.3853889642019088,0.32877953423115946,0.4181424477473932,0.2922871583734723,0.35034547334284716,0.242289017069365,0.3203771470265736,0.2791136846298212,0.31554748490469353,0.2909390325332504,0.3297146918496019,0.361754133015587,0.9999999999999998,0.2581937158424832,0.42542540923162453,0.4107000113254182,0.36696778049233747,0.4401147259897311,0.27320668570109174,0.34257943482441455,0.30955556566288545,0.42060868591351275,0.4587804906309312,0.36293407293874747,0.374068649856256,0.47944061335694865,0.21396393091029653,0.3369107111892993,0.3284225443421218,0.20824216655463534,0.3051121996370363,0.2738045206521371,0.40078492238939645,0.33588873192204294
honey,0.4205258451823185,0.27790941397070457,0.3997136196557882,0.4279280962092198,0.38019780386087687,0.40049973621344814,0.4568377205963594,0.29354203014644775,0.4012680316321857,0.47820300009569006,0.3687333200343028,0.3397485118583088,0.3575289084701251,0.42783572613887033,0.2486101638383018,0.3899851683867088,0.3254686352592461,0.2581937158424832,1.0,0.34426837170390934,0.34374922471324176,0.3474940762616152,0.20355286099130143,0.32804260400990426,0.3533749667959033,0.29928229185003175,0.332704591559815,0.3587029349142943,0.3903517375429213,0.2753918509026112,0.3666280024159635,0.5992733929952381,0.21807782791361086,0.5488238223687067,0.39391683255479903,0.3015878115512981,0.30361781997930803,0.4007634468699266,0.33912836727273254
ketchup,0.3609766028021274,0.22884121538532853,0.34890268559018733,0.24085561401319988,0.4081548997260007,0.34323688389947904,0.36789121272113956,0.42050425009742454,0.37320991899906053,0.23414618553561595,0.2597270816746874,0.2669325434519354,0.27859969541805263,0.2587785224231278,0.3081011349131846,0.36159317836833615,0.3069467183177661,0.42542540923162453,0.34426837170390934,1.0,0.6730369938350372,0.3386970249056216,0.3849594281117502,0.31834452983567774,0.32530285855062546,0.29200517571134077,0.35405506287499267,0.3835604723409254,0.32452260295899227,0.3966756447859887,0.41846423501041397,0.34822920270110624,0.2958167551951816,0.47122511530226086,0.26465810551434243,0.2890010566713497,0.20736564884794262,0.2647643814129925,0.28865475737408186
mustard,0.29629897672578887,0.2940926836977471,0.41653617069988735,0.19117828097683875,0.37195194165486445,0.3408605238962936,0.3320244773850518,0.3918361776621365,0.3603397094453994,0.18206030115522776,0.24825813107605932,0.3024938601549856,0.32100331155159345,0.24056664784926785,0.23486060367812955,0.3435817699399347,0.327012952240602,0.4107000113254182,0.34374922471324176,0.6730369938350372,0.9999999999999998,0.271042380486052,0.2760385311581488,0.27296750859003205,0.43198496035327394,0.29377394279975666,0.35917526851578585,0.47493832110697354,0.3180353798860176,0.35614723886487143,0.32675500046938566,0.29346129056528225,0.32477488334493065,0.45957175373919457,0.2825299554029246,0.39422516111595785,0.20879566504785685,0.2763812038390929,0.30512231218377583
pie,0.403680077246074,0.3168172293371656,0.3949715790544158,0.40949374176296527,0.34111739481391823,0.6146123426266707,0.3891750420894471,0.446239001386044,0.4596493232781066,0.4384336694156057,0.30559651765343765,0.3417099850024009,0.3355293747231467,0.3724304998680762,0.44148406144109065,0.4279671940170252,0.43450680263784447,0.36696778049233747,0.3474940762616152,0.3386970249056216,0.271042380486052,1.0,0.46821811965347837,0.3380863701948913,0.35904305822536553,0.3017403063924422,0.36902197353200306,0.39772944127798426,0.4155017914288206,0.3598592983867255,0.43089155145436875,0.3634888543692487,0.2924291804944107,0.3110714493306532,0.3325485722377278,0.3216497406169194,0.34820325495734794,0.447172220237569,0.3459163283141249
pizza,0.44723900443102615,0.3833120370681562,0.4690423221519924,0.3633158077095303,0.2907103313950533,0.4950518578501826,0.3613508836055902,0.57820150066796,0.4471528499158459,0.3399847520818766,0.28565466771672265,0.39103754209521036,0.23920653337432274,0.40436684398707756,0.5122832590661281,0.37782934137334034,0.44290241569789535,0.4401147259897311,0.20355286099130143,0.3849594281117502,0.2760385311581488,0.46821811965347837,0.9999999999999998,0.3415862688314768,0.41734604344065085,0.38581944985889605,0.45394093040811945,0.40323956717658216,0.4148840984338197,0.5058414979060059,0.49724191429148235,0.19841294700917333,0.4735139302024314,0.18681164911628023,0.2567275942134677,0.22873475357111483,0.3490029326161612,0.38371772813166205,0.3590460523650809
popcorn,0.37690994436697267,0.3831578174633343,0.3682420640734121,0.2602858344285621,0.479138166535072,0.31646171372756293,0.4665766524368111,0.3854358479358245,0.3403281740790032,0.31931700549990183,0.45243623288841783,0.3979079027491639,0.25610950287816536,0.3764779732198046,0.28619099586947416,0.30727879441458983,0.3068291667339076,0.27320668570109174,0.32804260400990426,0.31834452983567774,0.27296750859003205,0.3380863701948913,0.3415862688314768,1.0,0.4383477997971055,0.36349618480274026,0.29756289543333825,0.35004130701027014,0.3959462141149448,0.365549656179498,0.3212413353595245,0.290256784604463,0.30630184957170303,0.27682892063314046,0.265338612541436,0.31445748338256807,0.3034804842750134,0.3401118236348295,0.3731802888558263
pretzel,0.35993488657142336,0.46593129659794796,0.41973733057217766,0.2749837942674289,0.37633965534274605,0.41561079132556755,0.4620429552986127,0.44138728235152835,0.4053360618213031,0.41167444484946447,0.39837142670050407,0.4783909690871382,0.32648264783077496,0.4077439997986734,0.43464024509163357,0.3303196452433217,0.44604384914638595,0.34257943482441455,0.3533749667959033,0.32530285855062546,0.43198496035327394,0.35904305822536553,0.41734604344065085,0.4383477997971055,0.9999999999999998,0.263512389736563,0.27834157011954785,0.41821406006768924,0.28385780925707427,0.408370188437696,0.2716155809883294,0.3705935224129997,0.33268501428638264,0.3835559096248494,0.32464453504346125,0.35640633789076914,0.3109882693250301,0.37771014948262027,0.3235588611729121
rice,0.3110756605892453,0.29737064794996637,0.47162889118231033,0.28919556205363817,0.4043848049808668,0.33619641508506914,0.3381348474460162,0.35751286570830065,0.2933573796242137,0.3722586390164726,0.2540874381495848,0.4091191194700292,0.3201770214276627,0.3310176282928585,0.32014250289213697,0.38794610959634657,0.44432828636895394,0.30955556566288545,0.29928229185003175,0.29200517571134077,0.29377394279975666,0.3017403063924422,0.38581944985889605,0.36349618480274026,0.263512389736563,1.0,0.3919468804963653,0.31478020100903814,0.4466235887382781,0.42286029188831675,0.39057804015203,0.35498932497318325,0.46430758771533065,0.32263564059853966,0.3315264583041644,0.1845253859225996,0.3769964957016292,0.38244802908206066,0.3921781834912208
salad,0.3405050742687781,0.2960222595886266,0.4066549160467211,0.353206930773068,0.3164150044717592,0.42220673185677193,0.30461683974686093,0.4069433976795722,0.33331301712621586,0.3038361821095221,0.2202633978488543,0.33958652640900144,0.2545664841533005,0.33838461206991255,0.2681484289024636,0.3752376634731236,0.44184301321394504,0.42060868591351275,0.332704591559815,0.35405506287499267,0.35917526851578585,0.36902197353200306,0.45394093040811945,0.29756289543333825,0.27834157011954785,0.3919468804963653,0.9999999999999998,0.5038892749696788,0.5034115989090402,0.3858405234024589,0.4523987539751808,0.2571081658078682,0.39818822657542974,0.35190769627235274,0.34689372789949635,0.30233292416108015,0.31771096537208865,0.3534200412804447,0.4065637968708049
sandwich,0.405398611871975,0.4773322483624819,0.5482786848315931,0.4052644234207998,0.38880437679487057,0.39979162362701337,0.33398239890618986,0.4577021428544519,0.36878717262703264,0.38352340347640257,0.16853748464208385,0.46201381441665323,0.33726534268750163,0.3289024732421877,0.38995278652235643,0.4545660978166668,0.42101855667844246,0.4587804906309312,0.3587029349142943,0.3835604723409254,0.47493832110697354,0.39772944127798426,0.40323956717658216,0.35004130701027014,0.41821406006768924,0.31478020100903814,0.5038892749696788,1.0,0.4770683290979971,0.34159226739947757,0.4297535497428613,0.28647663693367287,0.37178106896659346,0.38089746218705267,0.3252069527961926,0.359410738840941,0.22348188721648954,0.3935122027238538,0.2998905007789645
soup,0.42668128491572976,0.3387689272146128,0.46807919708877255,0.38306519202222256,0.26756901722607185,0.3657041129341725,0.3029569326846029,0.38614490145414826,0.33177995825970497,0.3663679573750862,0.2633622005805629,0.4552054532688361,0.3081408765386511,0.3364153695317169,0.3695423966420279,0.3686152204641021,0.41747074278197704,0.36293407293874747,0.3903517375429213,0.32452260295899227,0.3180353798860176,0.4155017914288206,0.4148840984338197,0.3959462141149448,0.28385780925707427,0.4466235887382781,0.5034115989090402,0.4770683290979971,1.0,0.4858349482007933,0.4167357182431142,0.2847178406254638,0.35182981096275556,0.3413127549713182,0.48874019204066177,0.26741939674707527,0.30298081980505254,0.41662959015506307,0.45654181779192504
spaghetti,0.37264488767050286,0.2760573199580013,0.43703467630870896,0.3168268577316443,0.36953759174756506,0.4088160459845531,0.3199180420443961,0.4112329214132414,0.35783811164208834,0.2831071625881898,0.28441680501132116,0.39783714215049204,0.22092681352342514,0.32926400135937917,0.4155620042942638,0.34139230923873165,0.4470725568128662,0.374068649856256,0.2753918509026112,0.3966756447859887,0.35614723886487143,0.3598592983867255,0.5058414979060059,0.365549656179498,0.408370188437696,0.42286029188831675,0.3858405234024589,0.34159226739947757,0.4858349482007933,1.0,0.41598894799233743,0.25141454537509955,0.3489713665747394,0.34144001043412353,0.2891226450273292,0.28688899144523294,0.3395642052875224,0.3394380740674373,0.42247257803927596
steak,0.47617553236552956,0.30279277008422656,0.4309706278092227,0.41369330966297047,0.38459504389605903,0.45335983304314076,0.2812177249816331,0.41710247828263414,0.4257090874182652,0.3633335055083359,0.29848780340468917,0.27800666212614344,0.22803664043406113,0.31661980671255274,0.3368719829018043,0.35328626443321487,0.3998400431726232,0.47944061335694865,0.3666280024159635,0.41846423501041397,0.32675500046938566,0.43089155145436875,0.49724191429148235,0.3212413353595245,0.2716155809883294,0.39057804015203,0.4523987539751808,0.4297535497428613,0.4167357182431142,0.41598894799233743,0.9999999999999998,0.2596594881110563,0.45200942969560565,0.2802446738791775,0.23683557343111827,0.3262010477821584,0.34270911572421303,0.4119018786666353,0.4002266704315952
sugar,0.32939503402987547,0.2112429538213333,0.3960839876660116,0.31718200061506896,0.34022554158176765,0.40313682529972605,0.5612479947496312,0.3182337003670199,0.40334777713763725,0.4439926745841505,0.43580366804361215,0.31791364187991156,0.3608559336883217,0.4229220834317027,0.3898177790182973,0.39356282893279493,0.2837508674570275,0.21396393091029653,0.5992733929952381,0.34822920270110624,0.29346129056528225,0.3634888543692487,0.19841294700917333,0.290256784604463,0.3705935224129997,0.35498932497318325,0.2571081658078682,0.28647663693367287,0.2847178406254638,0.25141454537509955,0.2596594881110563,1.0,0.20912464162699884,0.5222519534654821,0.4352952910631651,0.2641045803910287,0.3569325752689232,0.4060492457321335,0.30705313190618333
sushi,0.30159398735921883,0.45003486245550794,0.40004212297810693,0.25512742140664,0.32190120629156516,0.39092762953362725,0.36107437887436844,0.33811881960771717,0.33543976250283447,0.35062679512519757,0.32834333822115047,0.3315892124642781,0.23205998249147564,0.30776016487782343,0.2876511615628883,0.3106975839742677,0.5471634036787206,0.3369107111892993,0.21807782791361086,0.2958167551951816,0.32477488334493065,0.2924291804944107,0.4735139302024314,0.30630184957170303,0.33268501428638264,0.46430758771533065,0.39818822657542974,0.37178106896659346,0.35182981096275556,0.3489713665747394,0.45200942969560565,0.20912464162699884,1.0,0.2275060649170163,0.29196953999079933,0.3011787379816395,0.26544858293752305,0.3533020785037776,0.5048621957471082
syrup,0.3644607391839396,0.2588368213875295,0.31583850646383016,0.3978244381175502,0.5197443119527329,0.3525052205091437,0.4299386637133018,0.34985505911167625,0.39404152604033305,0.2924957101922021,0.29982587051542464,0.31774309958314095,0.34062460746761114,0.32262063282399156,0.3317601317866219,0.326411148142026,0.30515918523298224,0.3284225443421218,0.5488238223687067,0.47122511530226086,0.45957175373919457,0.3110714493306532,0.18681164911628023,0.27682892063314046,0.3835559096248494,0.32263564059853966,0.35190769627235274,0.38089746218705267,0.3413127549713182,0.34144001043412353,0.2802446738791775,0.5222519534654821,0.2275060649170163,1.0,0.3780042141948038,0.5479767382821019,0.2942638402283988,0.3961595793290207,0.3472007276959035
tea bag,0.24140704393937695,0.2303436519808043,0.31888379624535634,0.32568009036590206,0.30996694763742094,0.3921446300146726,0.3706817474747348,0.3534317892868597,0.2972530299962206,0.31749959694067464,0.3109832596151161,0.379619524255026,0.31305332475730563,0.29177783831791193,0.24868746109744233,0.41202575817673326,0.2477507750474065,0.20824216655463534,0.39391683255479903,0.26465810551434243,0.2825299554029246,0.3325485722377278,0.2567275942134677,0.265338612541436,0.32464453504346125,0.3315264583041644,0.34689372789949635,0.3252069527961926,0.48874019204066177,0.2891226450273292,0.23683557343111827,0.4352952910631651,0.29196953999079933,0.3780042141948038,1.0,0.2235178555748838,0.3318682518429613,0.4127453256554736,0.2963453885203342
waffle,0.3343746806158301,0.3327112872588329,0.32598751953808647,0.3577130102066939,0.41302210515277493,0.31915278141306314,0.27328852834787787,0.2618826702930257,0.34320354580992884,0.3266964573437623,0.2234323901932871,0.26679239147197953,0.23713215167477286,0.38231769622240264,0.25486525590318343,0.23422681216910002,0.2878079626656407,0.3051121996370363,0.3015878115512981,0.2890010566713497,0.39422516111595785,0.3216497406169194,0.22873475357111483,0.31445748338256807,0.35640633789076914,0.1845253859225996,0.30233292416108015,0.359410738840941,0.26741939674707527,0.28688899144523294,0.3262010477821584,0.2641045803910287,0.3011787379816395,0.5479767382821019,0.2235178555748838,1.0,0.15966405073259804,0.3724261713441932,0.3064728491277511
wine,0.18955226017566973,0.20852137430984996,0.4331340573581768,0.2807021028808351,0.37271344933280703,0.4284144809948389,0.38595814711195553,0.3953637915421381,0.25231720172233774,0.3021647298104365,0.24106617381759543,0.33483918333930407,0.2567202010088302,0.2766511328040817,0.34288789432253974,0.22637255360410458,0.3259627228483075,0.2738045206521371,0.30361781997930803,0.20736564884794262,0.20879566504785685,0.34820325495734794,0.3490029326161612,0.3034804842750134,0.3109882693250301,0.3769964957016292,0.31771096537208865,0.22348188721648954,0.30298081980505254,0.3395642052875224,0.34270911572421303,0.3569325752689232,0.26544858293752305,0.2942638402283988,0.3318682518429613,0.15966405073259804,0.9999999999999998,0.36437803212561914,0.37275331687591295
biscuits,0.4127401665384677,0.3624514024297709,0.5172268637372829,0.456997346034011,0.4453881338632223,0.5310741473930198,0.43377726051442633,0.4507692043812327,0.42615134933030163,0.7328904069923774,0.24493730401871694,0.6303130161755378,0.25427084678768297,0.4044438835351212,0.4616818720948275,0.38477435524401704,0.49952734115089004,0.40078492238939645,0.4007634468699266,0.2647643814129925,0.2763812038390929,0.447172220237569,0.38371772813166205,0.3401118236348295,0.37771014948262027,0.38244802908206066,0.3534200412804447,0.3935122027238538,0.41662959015506307,0.3394380740674373,0.4119018786666353,0.4060492457321335,0.3533020785037776,0.3961595793290207,0.4127453256554736,0.3724261713441932,0.36437803212561914,1.0,0.37637950731523917
shrimp,0.3646133374860173,0.3709964239219887,0.3452069591547562,0.30785761542211654,0.3694573888262467,0.34025927173238624,0.33525746259818745,0.2996146008383931,0.265523538422495,0.31875754584663696,0.3784061376994442,0.3608205949004577,0.25263371723639105,0.38869467583898465,0.2871873024532905,0.3790370956923086,0.4835290868592088,0.33588873192204294,0.33912836727273254,0.28865475737408186,0.30512231218377583,0.3459163283141249,0.3590460523650809,0.3731802888558263,0.3235588611729121,0.3921781834912208,0.4065637968708049,0.2998905007789645,0.45654181779192504,0.42247257803927596,0.4002266704315952,0.30705313190618333,0.5048621957471082,0.3472007276959035,0.2963453885203342,0.3064728491277511,0.37275331687591295,0.37637950731523917,1.0
