,ball,balloon,baseball,basketball,checkers,crayon,dart,dice,doll,dominoes,football,frisbee,golf,golf ball,helmet,hula hoop,jump rope,kite,marbles,medal,puzzle,robot,sand castle,skis,slide,slingshot,swing set,tennis,tennis ball,tic tac toe,top,trophy,yoyo,hopscotch,rubik's cube,slinky
ball,0.9999999999999998,0.5161649209449597,0.4701242826619546,0.5377716729974468,0.2299394771321671,0.28316977356344175,0.35329849765477594,0.3276547022579772,0.38099941426023065,0.31555604943575366,0.49309362833766723,0.33943553377926716,0.44076792612030524,0.6651608359585742,0.26619485116924535,0.34652228299680776,0.388421057464281,0.2817992992993772,0.43938808209752245,0.30454362358903997,0.20807922818695057,0.3559167499827719,0.2140182045630048,0.2683573207770267,0.4054510551692876,0.37734090011072796,0.36539491091694254,0.4712894588532486,0.6424418447509949,0.2395993917250352,0.2736493666768628,0.3211005486551116,0.482641460053175,0.3224385004950896,0.25605577721581874,0.4459806409759879
balloon,0.5161649209449597,0.9999999999999999,0.3832119133904799,0.38512825307485166,0.17100706089993412,0.3136870586226356,0.3718015639172003,0.2857420228655134,0.36611336069098877,0.3011866711678154,0.3474282901123823,0.3546898128984317,0.30240226296188344,0.46429549978573903,0.2808890822266328,0.4662476701728697,0.42281808093491846,0.4516905685361554,0.43691039062193027,0.2900395262978106,0.2631232069306859,0.29583560329390846,0.35150454493417116,0.21606392476399527,0.3668871088765364,0.49539849226898414,0.34066800821315957,0.2586619741283398,0.4084011496825868,0.257545365144664,0.3057175668955393,0.31375263926738395,0.4546775375168697,0.4375574376507796,0.22004077341626693,0.3577257445968105
baseball,0.4701242826619546,0.3832119133904799,0.9999999999999998,0.7393180785569925,0.2945835775195391,0.2894447755254026,0.22155565720272452,0.27748545405897374,0.28513399552655905,0.35659846277571483,0.7002307432931905,0.41645548721841763,0.46839023737485386,0.5051642676149309,0.30884505291366837,0.41410293562664846,0.3581725557658919,0.30776076072127556,0.316903203259409,0.3277913524994027,0.28116604311230775,0.3034084964435835,0.2243973682952547,0.22818572045425567,0.34560321426689344,0.35787751400731627,0.34799175663235726,0.5187081629261397,0.5065718211517474,0.195971074965251,0.2773204223129142,0.29517002215951327,0.4007414177775135,0.3590088406140559,0.283982304650767,0.2953332366026624
basketball,0.5377716729974468,0.38512825307485166,0.7393180785569925,0.9999999999999998,0.315163289592326,0.2633130247606881,0.29820768964612054,0.24786356083300354,0.29840061729833156,0.2830092599799121,0.6802140437762776,0.4129601242846619,0.4584618538905969,0.4983546099557008,0.29852202494520963,0.43955796818140935,0.4708758499440052,0.3030959857413059,0.33400007332698833,0.35737930131700124,0.3039387579524342,0.34124726653867654,0.15266345332141662,0.3406654151038757,0.33434127136103897,0.3530742738493158,0.30509419267555427,0.5134241435537797,0.5234960355588919,0.2587173645420803,0.29360780878582216,0.3117323259874122,0.4397314395374696,0.34829421924700554,0.3315358804351498,0.2827025946539392
checkers,0.2299394771321671,0.17100706089993412,0.2945835775195391,0.315163289592326,1.0,0.2746739937369408,0.37170835053455475,0.34122082949289,0.22380938024180208,0.5372119170022831,0.2703816736942757,0.2609925362912091,0.3154093888504279,0.27093590660368894,0.24439855931268917,0.3002813076053039,0.262913925629382,0.23465161977421078,0.3285044764388616,0.17019945187106222,0.35138049203520105,0.2267739293418527,0.26135804988850464,0.25676477540334375,0.39238033646442794,0.14039286539834417,0.28856180331318926,0.3103941992617649,0.262524460005096,0.4324975207625392,0.16315911138151717,0.22773124320337512,0.24847065704105598,0.4404880313647743,0.38682077278365934,0.29957407601971675
crayon,0.28316977356344175,0.3136870586226356,0.2894447755254026,0.2633130247606881,0.2746739937369408,1.0,0.2904052178333033,0.2364238790105253,0.3696615286018151,0.2758557763681281,0.22615297027528536,0.3603658555881293,0.3029036535931062,0.35277866396442414,0.16344869000900508,0.2794813943188652,0.22956076548563775,0.33401605875669726,0.37047483207701726,0.24697094024881983,0.25164691843116294,0.24884683772184857,0.20666331982937414,0.14205227603077752,0.340348599003088,0.2444111315862013,0.2110087239851801,0.19944608443079892,0.2501354070818853,0.2671594119680043,0.1946082622010139,0.13528060001289977,0.36460886528130854,0.3511914593579071,0.36376254106780603,0.3594575161840332
dart,0.35329849765477594,0.3718015639172003,0.22155565720272452,0.29820768964612054,0.37170835053455475,0.2904052178333033,1.0,0.4163429758924839,0.2711969467141446,0.3010954672847479,0.280950197856902,0.2630810194148807,0.3771058854430698,0.38079968842669387,0.16776812225758597,0.20306071734349185,0.286108689173876,0.36782658866042683,0.2881233991131118,0.31292871419706025,0.25244402003202127,0.30739315888772745,0.11655784102431976,0.2574271598316702,0.37707532480014394,0.39034990696932925,0.2609841029448259,0.34807291219046776,0.3090436560248272,0.3605219279840082,0.2535118614395987,0.21277104387898982,0.39994232834518983,0.37851288200615896,0.17259671867735982,0.3652323019275041
dice,0.3276547022579772,0.2857420228655134,0.27748545405897374,0.24786356083300354,0.34122082949289,0.2364238790105253,0.4163429758924839,1.0,0.33015037483471044,0.476849448167175,0.30325214686010815,0.3160493836650762,0.31801200950382513,0.313403435386465,0.3310035667230389,0.2113586191646949,0.14640416365886877,0.17608889472971023,0.3176896130845668,0.2048839173545265,0.2621349554279724,0.25835795171562514,0.21993200815767933,0.26157355283128303,0.2772339896131071,0.18150999122694844,0.2637445981182014,0.2660567908312472,0.2643842851610074,0.372430146647566,0.20260679608220278,0.18596622660972584,0.2830238379627934,0.36726188535238236,0.2698288609124915,0.3146978846852615
doll,0.38099941426023065,0.36611336069098877,0.28513399552655905,0.29840061729833156,0.22380938024180208,0.3696615286018151,0.2711969467141446,0.33015037483471044,1.0,0.23932535219052853,0.3020559447159459,0.3090835371835903,0.32836136189222187,0.3436307778615202,0.2784386132183958,0.40328820089048056,0.28883740625516996,0.23692332762583113,0.2667288806851107,0.2122165118575201,0.24332902825907265,0.46033689474514294,0.21862838422238873,0.17681040497150424,0.32563932444542143,0.23073878570095563,0.3407350597989961,0.21705701440860214,0.25945480524780373,0.2666646745083714,0.26481300345660896,0.2749986805194773,0.41748163206816824,0.3509099982515784,0.18567262641351445,0.4319426491415448
dominoes,0.31555604943575366,0.3011866711678154,0.35659846277571483,0.2830092599799121,0.5372119170022831,0.2758557763681281,0.3010954672847479,0.476849448167175,0.23932535219052853,1.0,0.33147812106925967,0.2700247258280669,0.30421319448878736,0.2782906835487473,0.2386544410054342,0.23881122593752702,0.29162169875787103,0.27804380951301266,0.31414312252679044,0.1239317787305857,0.3476155335995327,0.266240932551546,0.3309935754757982,0.3115834324409421,0.30230536261197416,0.18724037548141337,0.3105928770402965,0.36987535099587654,0.3225609262849204,0.357312422992616,0.24081275528330093,0.2145494824137617,0.29342752359440893,0.3852265081978945,0.3634551128978747,0.3175754134939329
football,0.49309362833766723,0.3474282901123823,0.7002307432931905,0.6802140437762776,0.2703816736942757,0.22615297027528536,0.280950197856902,0.30325214686010815,0.3020559447159459,0.33147812106925967,0.9999999999999999,0.4066248430654338,0.4841282265971545,0.4710194979322584,0.3328220441561397,0.3472987723192501,0.33903071544226315,0.25473586543819815,0.24665088189934736,0.2428786053866555,0.28227601032553384,0.30770921100653226,0.1845451233910933,0.3368140257924559,0.26824005858428335,0.21486635341101834,0.2769826697272789,0.5073738025975525,0.4597223618886914,0.2964026010204337,0.3662496276542756,0.3055748956794111,0.3020570573739143,0.3060119726560693,0.2693807641845877,0.25328167885173736
frisbee,0.33943553377926716,0.3546898128984317,0.41645548721841763,0.4129601242846619,0.2609925362912091,0.3603658555881293,0.2630810194148807,0.3160493836650762,0.3090835371835903,0.2700247258280669,0.4066248430654338,0.9999999999999999,0.4646442864211713,0.45610651732853214,0.31632825707513157,0.5534613773140922,0.36277612254487734,0.3349826243567071,0.2827965257489077,0.25892240053665594,0.304624255291024,0.27385631819508105,0.1974436871164842,0.34477723615206957,0.4092376789198673,0.3594423128016545,0.39804778521735895,0.3529183458470123,0.41365470319519027,0.2733315130280163,0.17923936010928898,0.25616145261207746,0.4900918794610043,0.44335421534293395,0.27215680492451644,0.39955149259312883
golf,0.44076792612030524,0.30240226296188344,0.46839023737485386,0.4584618538905969,0.3154093888504279,0.3029036535931062,0.3771058854430698,0.31801200950382513,0.32836136189222187,0.30421319448878736,0.4841282265971545,0.4646442864211713,0.9999999999999998,0.8106055792670599,0.2084861852194838,0.3334011883783081,0.26174739307625705,0.3286945835197883,0.23046363875717568,0.24903179542904008,0.26602598679153244,0.3161533345332752,0.2546065345451598,0.3410508778638678,0.3157706202137648,0.30001437074044435,0.46066500982154723,0.564198048732952,0.45432348366588204,0.25420219926360454,0.25624195131156213,0.2672048823297617,0.36057882730202007,0.32909683080312013,0.2770783945046109,0.24957071352015303
golf ball,0.6651608359585742,0.46429549978573903,0.5051642676149309,0.4983546099557008,0.27093590660368894,0.35277866396442414,0.38079968842669387,0.313403435386465,0.3436307778615202,0.2782906835487473,0.4710194979322584,0.45610651732853214,0.8106055792670599,1.0,0.2941677212390602,0.392034067525984,0.33888615906942965,0.37192302873051053,0.3988227163154494,0.3046309544938345,0.2679094195388665,0.2866396392799122,0.25484659526531916,0.3006664218212125,0.3426961484857973,0.45706003573134857,0.4747637490806802,0.548048350387727,0.642860967532515,0.2955336966335086,0.23967944495612648,0.3074018517535828,0.43987678810992903,0.31794510740352777,0.3090457881495652,0.359023216611442
helmet,0.26619485116924535,0.2808890822266328,0.30884505291366837,0.29852202494520963,0.24439855931268917,0.16344869000900508,0.16776812225758597,0.3310035667230389,0.2784386132183958,0.2386544410054342,0.3328220441561397,0.31632825707513157,0.2084861852194838,0.2941677212390602,1.0,0.2644939930913772,0.21629333963757147,0.26031334885449975,0.29821386366204794,0.19694255162498253,0.22162024992651896,0.31157669360438245,0.11610620545223771,0.3037517134929526,0.23249934019330454,0.2355693649721582,0.3217882321997745,0.2020166187936958,0.2867252689011931,0.24299074938444942,0.20534416060336846,0.3160732624455629,0.19888396697589195,0.2644195909935818,0.20417545630432743,0.21259225865114606
hula hoop,0.34652228299680776,0.4662476701728697,0.41410293562664846,0.43955796818140935,0.3002813076053039,0.2794813943188652,0.20306071734349185,0.2113586191646949,0.40328820089048056,0.23881122593752702,0.3472987723192501,0.5534613773140922,0.3334011883783081,0.392034067525984,0.2644939930913772,1.0,0.4467409933944948,0.26119589238813257,0.3441719379249626,0.18790483120862034,0.28145342449646416,0.22425976241789458,0.2485520230200725,0.2686916651183875,0.35527269661499483,0.3793867532697508,0.4832937797777539,0.24539412747230127,0.3442741632704177,0.2212603334055141,0.1860523894578492,0.2260498706097176,0.4959566979420602,0.4796512064202991,0.34186021744154194,0.4223336492407652
jump rope,0.388421057464281,0.42281808093491846,0.3581725557658919,0.4708758499440052,0.262913925629382,0.22956076548563775,0.286108689173876,0.14640416365886877,0.28883740625516996,0.29162169875787103,0.33903071544226315,0.36277612254487734,0.26174739307625705,0.33888615906942965,0.21629333963757147,0.4467409933944948,1.0,0.30277817785001515,0.2548812260200485,0.2987142034817457,0.3416406455885689,0.17763153653475472,0.16001721210882736,0.3537361962697476,0.4096527230307019,0.38728433483808267,0.3880331551919246,0.3169631641996353,0.42114419893938615,0.3223398325624507,0.2830110708600708,0.24594547118530863,0.4537636074477731,0.44511075747974815,0.21112755058380928,0.42496505222567604
kite,0.2817992992993772,0.4516905685361554,0.30776076072127556,0.3030959857413059,0.23465161977421078,0.33401605875669726,0.36782658866042683,0.17608889472971023,0.23692332762583113,0.27804380951301266,0.25473586543819815,0.3349826243567071,0.3286945835197883,0.37192302873051053,0.26031334885449975,0.26119589238813257,0.30277817785001515,1.0,0.22396102076216073,0.20065550346580996,0.24305768005052708,0.198428826256275,0.21105204820392598,0.267503330805833,0.26809135633095105,0.42028587430956055,0.38038700884675747,0.30958060671518184,0.283888710286921,0.20512014773711718,0.2052178144568656,0.15003528002996847,0.411774272014529,0.33378376230322204,0.20873859029712327,0.3411835946529165
marbles,0.43938808209752245,0.43691039062193027,0.316903203259409,0.33400007332698833,0.3285044764388616,0.37047483207701726,0.2881233991131118,0.3176896130845668,0.2667288806851107,0.31414312252679044,0.24665088189934736,0.2827965257489077,0.23046363875717568,0.3988227163154494,0.29821386366204794,0.3441719379249626,0.2548812260200485,0.22396102076216073,0.9999999999999998,0.25261749650099086,0.24016607089745212,0.26651729316180284,0.29993519658581835,0.14815006773371397,0.2659905311080383,0.4844318763090112,0.2680736200592384,0.2839383338716823,0.4290206957894449,0.2677946384818929,0.11125718239392712,0.26952593263788427,0.4134715740286997,0.3580078215555633,0.32158259620904106,0.3749875137443073
medal,0.30454362358903997,0.2900395262978106,0.3277913524994027,0.35737930131700124,0.17019945187106222,0.24697094024881983,0.31292871419706025,0.2048839173545265,0.2122165118575201,0.1239317787305857,0.2428786053866555,0.25892240053665594,0.24903179542904008,0.3046309544938345,0.19694255162498253,0.18790483120862034,0.2987142034817457,0.20065550346580996,0.25261749650099086,1.0,0.30383640716651383,0.31570052387238046,0.11146603222076357,0.15659918011017326,0.21622683420767952,0.35887789720865326,0.11471266125343627,0.3094852355508817,0.33317575087754736,0.18594395218064852,0.30087660827847973,0.536197721625344,0.3236439689683903,0.3041767394859183,0.13973692865521947,0.2949599454575965
puzzle,0.20807922818695057,0.2631232069306859,0.28116604311230775,0.3039387579524342,0.35138049203520105,0.25164691843116294,0.25244402003202127,0.2621349554279724,0.24332902825907265,0.3476155335995327,0.28227601032553384,0.304624255291024,0.26602598679153244,0.2679094195388665,0.22162024992651896,0.28145342449646416,0.3416406455885689,0.24305768005052708,0.24016607089745212,0.30383640716651383,1.0,0.2612451936713074,0.13252656401353025,0.2385629817475481,0.27716941232920944,0.1544749600023544,0.3086696820067848,0.16492211341230012,0.21644755095675006,0.3734523372312344,0.29235534513311556,0.4053658305183968,0.31292709186976153,0.31257841248060725,0.4513987982093548,0.22298315044039674
robot,0.3559167499827719,0.29583560329390846,0.3034084964435835,0.34124726653867654,0.2267739293418527,0.24884683772184857,0.30739315888772745,0.25835795171562514,0.46033689474514294,0.266240932551546,0.30770921100653226,0.27385631819508105,0.3161533345332752,0.2866396392799122,0.31157669360438245,0.22425976241789458,0.17763153653475472,0.198428826256275,0.26651729316180284,0.31570052387238046,0.2612451936713074,1.0,0.07684274011259773,0.1727846703957836,0.22371354178892622,0.22746329821071387,0.157892359209025,0.22098707932709005,0.2485572892095138,0.12569522523119714,0.183911608205361,0.21568514350131962,0.36450451611318013,0.22886952781317504,0.2766219285224636,0.3426968650117965
sand castle,0.2140182045630048,0.35150454493417116,0.2243973682952547,0.15266345332141662,0.26135804988850464,0.20666331982937414,0.11655784102431976,0.21993200815767933,0.21862838422238873,0.3309935754757982,0.1845451233910933,0.1974436871164842,0.2546065345451598,0.25484659526531916,0.11610620545223771,0.2485520230200725,0.16001721210882736,0.21105204820392598,0.29993519658581835,0.11146603222076357,0.13252656401353025,0.07684274011259773,1.0,0.17450507778395397,0.227496099254613,0.2325348709188937,0.31259838294266085,0.24259597624552276,0.2308705094130753,0.17999303855515625,0.1418204248593098,0.2145750191386685,0.21247557409078366,0.2750002658976922,0.18884733025437495,0.19693526231585157
skis,0.2683573207770267,0.21606392476399527,0.22818572045425567,0.3406654151038757,0.25676477540334375,0.14205227603077752,0.2574271598316702,0.26157355283128303,0.17681040497150424,0.3115834324409421,0.3368140257924559,0.34477723615206957,0.3410508778638678,0.3006664218212125,0.3037517134929526,0.2686916651183875,0.3537361962697476,0.267503330805833,0.14815006773371397,0.15659918011017326,0.2385629817475481,0.1727846703957836,0.17450507778395397,1.0,0.2745996969516117,0.23560495737101395,0.30293033783609924,0.3602169430625006,0.3570686741354514,0.23059392956689306,0.14551440640459423,0.15483309386508137,0.2840564294438702,0.35161738116349506,0.20730973670258523,0.2039390860452851
slide,0.4054510551692876,0.3668871088765364,0.34560321426689344,0.33434127136103897,0.39238033646442794,0.340348599003088,0.37707532480014394,0.2772339896131071,0.32563932444542143,0.30230536261197416,0.26824005858428335,0.4092376789198673,0.3157706202137648,0.3426961484857973,0.23249934019330454,0.35527269661499483,0.4096527230307019,0.26809135633095105,0.2659905311080383,0.21622683420767952,0.27716941232920944,0.22371354178892622,0.227496099254613,0.2745996969516117,1.0,0.37873619012021553,0.37060994751354315,0.2040569996802608,0.2316053663309786,0.33314119355011407,0.2992651437931342,0.19834359119390976,0.4293291186854369,0.45010865897531316,0.2925259349914908,0.382761111957174
slingshot,0.37734090011072796,0.49539849226898414,0.35787751400731627,0.3530742738493158,0.14039286539834417,0.2444111315862013,0.39034990696932925,0.18150999122694844,0.23073878570095563,0.18724037548141337,0.21486635341101834,0.3594423128016545,0.30001437074044435,0.45706003573134857,0.2355693649721582,0.3793867532697508,0.38728433483808267,0.42028587430956055,0.4844318763090112,0.35887789720865326,0.1544749600023544,0.22746329821071387,0.2325348709188937,0.23560495737101395,0.37873619012021553,1.0,0.33124663667919974,0.30421147597806786,0.4407568068840928,0.16099171269767887,0.11113597466931224,0.23919623390283773,0.4540652275853282,0.3850766820047553,0.19302494677314153,0.4189312024290476
swing set,0.36539491091694254,0.34066800821315957,0.34799175663235726,0.30509419267555427,0.28856180331318926,0.2110087239851801,0.2609841029448259,0.2637445981182014,0.3407350597989961,0.3105928770402965,0.2769826697272789,0.39804778521735895,0.46066500982154723,0.4747637490806802,0.3217882321997745,0.4832937797777539,0.3880331551919246,0.38038700884675747,0.2680736200592384,0.11471266125343627,0.3086696820067848,0.157892359209025,0.31259838294266085,0.30293033783609924,0.37060994751354315,0.33124663667919974,1.0,0.37335730624182795,0.3850850110234916,0.2778030659682005,0.2199438097509796,0.277132741119975,0.35447166024005217,0.39143199130138817,0.22764973382469222,0.30908551433977727
tennis,0.4712894588532486,0.2586619741283398,0.5187081629261397,0.5134241435537797,0.3103941992617649,0.19944608443079892,0.34807291219046776,0.2660567908312472,0.21705701440860214,0.36987535099587654,0.5073738025975525,0.3529183458470123,0.564198048732952,0.548048350387727,0.2020166187936958,0.24539412747230127,0.3169631641996353,0.30958060671518184,0.2839383338716823,0.3094852355508817,0.16492211341230012,0.22098707932709005,0.24259597624552276,0.3602169430625006,0.2040569996802608,0.30421147597806786,0.37335730624182795,0.9999999999999998,0.8040854582174652,0.31485716531113694,0.22294988874382626,0.2215398653657077,0.31331437159426245,0.2634961552184012,0.23722424287871668,0.31473640096539257
tennis ball,0.6424418447509949,0.4084011496825868,0.5065718211517474,0.5234960355588919,0.262524460005096,0.2501354070818853,0.3090436560248272,0.2643842851610074,0.25945480524780373,0.3225609262849204,0.4597223618886914,0.41365470319519027,0.45432348366588204,0.642860967532515,0.2867252689011931,0.3442741632704177,0.42114419893938615,0.283888710286921,0.4290206957894449,0.33317575087754736,0.21644755095675006,0.2485572892095138,0.2308705094130753,0.3570686741354514,0.2316053663309786,0.4407568068840928,0.3850850110234916,0.8040854582174652,1.0,0.32368272132117726,0.17203091438674578,0.2997250580667894,0.3992264813997133,0.31773683074838743,0.2733076796530134,0.4228898664808034
tic tac toe,0.2395993917250352,0.257545365144664,0.195971074965251,0.2587173645420803,0.4324975207625392,0.2671594119680043,0.3605219279840082,0.372430146647566,0.2666646745083714,0.357312422992616,0.2964026010204337,0.2733315130280163,0.25420219926360454,0.2955336966335086,0.24299074938444942,0.2212603334055141,0.3223398325624507,0.20512014773711718,0.2677946384818929,0.18594395218064852,0.3734523372312344,0.12569522523119714,0.17999303855515625,0.23059392956689306,0.33314119355011407,0.16099171269767887,0.2778030659682005,0.31485716531113694,0.32368272132117726,0.9999999999999999,0.15506599552140055,0.20102465141629677,0.2530348275416152,0.35082805021802455,0.35054488646996584,0.22605109673856916
top,0.2736493666768628,0.3057175668955393,0.2773204223129142,0.29360780878582216,0.16315911138151717,0.1946082622010139,0.2535118614395987,0.20260679608220278,0.26481300345660896,0.24081275528330093,0.3662496276542756,0.17923936010928898,0.25624195131156213,0.23967944495612648,0.20534416060336846,0.1860523894578492,0.2830110708600708,0.2052178144568656,0.11125718239392712,0.30087660827847973,0.29235534513311556,0.183911608205361,0.1418204248593098,0.14551440640459423,0.2992651437931342,0.11113597466931224,0.2199438097509796,0.22294988874382626,0.17203091438674578,0.15506599552140055,1.0,0.31293275597761405,0.24439228021022297,0.21189874881572623,0.14221798524620377,0.2940539738774428
trophy,0.3211005486551116,0.31375263926738395,0.29517002215951327,0.3117323259874122,0.22773124320337512,0.13528060001289977,0.21277104387898982,0.18596622660972584,0.2749986805194773,0.2145494824137617,0.3055748956794111,0.25616145261207746,0.2672048823297617,0.3074018517535828,0.3160732624455629,0.2260498706097176,0.24594547118530863,0.15003528002996847,0.26952593263788427,0.536197721625344,0.4053658305183968,0.21568514350131962,0.2145750191386685,0.15483309386508137,0.19834359119390976,0.23919623390283773,0.277132741119975,0.2215398653657077,0.2997250580667894,0.20102465141629677,0.31293275597761405,1.0,0.18433194200081815,0.2871996351114068,0.15317178092089845,0.15711046017907337
yoyo,0.482641460053175,0.4546775375168697,0.4007414177775135,0.4397314395374696,0.24847065704105598,0.36460886528130854,0.39994232834518983,0.2830238379627934,0.41748163206816824,0.29342752359440893,0.3020570573739143,0.4900918794610043,0.36057882730202007,0.43987678810992903,0.19888396697589195,0.4959566979420602,0.4537636074477731,0.411774272014529,0.4134715740286997,0.3236439689683903,0.31292709186976153,0.36450451611318013,0.21247557409078366,0.2840564294438702,0.4293291186854369,0.4540652275853282,0.35447166024005217,0.31331437159426245,0.3992264813997133,0.2530348275416152,0.24439228021022297,0.18433194200081815,1.0,0.44540811245275513,0.41023294544036104,0.5974638399950214
hopscotch,0.3224385004950896,0.4375574376507796,0.3590088406140559,0.34829421924700554,0.4404880313647743,0.3511914593579071,0.37851288200615896,0.36726188535238236,0.3509099982515784,0.3852265081978945,0.3060119726560693,0.44335421534293395,0.32909683080312013,0.31794510740352777,0.2644195909935818,0.4796512064202991,0.44511075747974815,0.33378376230322204,0.3580078215555633,0.3041767394859183,0.31257841248060725,0.22886952781317504,0.2750002658976922,0.35161738116349506,0.45010865897531316,0.3850766820047553,0.39143199130138817,0.2634961552184012,0.31773683074838743,0.35082805021802455,0.21189874881572623,0.2871996351114068,0.44540811245275513,0.9999999999999999,0.1945771778670622,0.4072484489116882
rubik's cube,0.25605577721581874,0.22004077341626693,0.283982304650767,0.3315358804351498,0.38682077278365934,0.36376254106780603,0.17259671867735982,0.2698288609124915,0.18567262641351445,0.3634551128978747,0.2693807641845877,0.27215680492451644,0.2770783945046109,0.3090457881495652,0.20417545630432743,0.34186021744154194,0.21112755058380928,0.20873859029712327,0.32158259620904106,0.13973692865521947,0.4513987982093548,0.2766219285224636,0.18884733025437495,0.20730973670258523,0.2925259349914908,0.19302494677314153,0.22764973382469222,0.23722424287871668,0.2733076796530134,0.35054488646996584,0.14221798524620377,0.15317178092089845,0.41023294544036104,0.1945771778670622,1.0,0.3428465185815761
slinky,0.4459806409759879,0.3577257445968105,0.2953332366026624,0.2827025946539392,0.29957407601971675,0.3594575161840332,0.3652323019275041,0.3146978846852615,0.4319426491415448,0.3175754134939329,0.25328167885173736,0.39955149259312883,0.24957071352015303,0.359023216611442,0.21259225865114606,0.4223336492407652,0.42496505222567604,0.3411835946529165,0.3749875137443073,0.2949599454575965,0.22298315044039674,0.3426968650117965,0.19693526231585157,0.2039390860452851,0.382761111957174,0.4189312024290476,0.30908551433977727,0.31473640096539257,0.4228898664808034,0.22605109673856916,0.2940539738774428,0.15711046017907337,0.5974638399950214,0.4072484489116882,0.3428465185815761,1.0
